engineName,action,actionStatus,DBName,collectionName,connectionString,filter,updateDefination,queryString
Texas,Remove,All,Aggregator,TI_Input,mongodb://192.168.7.93:27017,{},,[]
Texas,Remove,Pending,Aggregator,TI_Input,mongodb://192.168.7.93:27017,"{""Status"" : ""1""}",,[]
Texas,Remove,Success,Aggregator,TI_Input,mongodb://192.168.7.93:27017,"{""Status"" : ""3""}",,[]
Texas,Remove,Failed,Aggregator,TI_Input,mongodb://192.168.7.93:27017,"{""Status"" : ""4""}",,[]
Texas,Reset,All,Aggregator,TI_Input,mongodb://192.168.7.93:27017,{},"{$set:{ ""Status"" : ""1"",""Exception"":""""}}",[]
Texas,Reset,Success,Aggregator,TI_Input,mongodb://192.168.7.93:27017,"{""Status"" : ""3""}","{$set:{ ""Status"" : ""1"",""Exception"":""""}}",[]
Texas,Reset,Failed,Aggregator,TI_Input,mongodb://192.168.7.93:27017,"{""Status"" : ""4""}","{$set:{ ""Status"" : ""1"",""Exception"":""""}}",[]
RS_Germany,Export,All,Aggregator,RS_Input,mongodb://192.168.7.93:27017,{},,"[{$match: {}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
RS_Germany,Export,Pending,Aggregator,RS_Input,mongodb://192.168.7.93:27017,"{""Status"" : ""1""}",,"[{$match: {Status:'1'}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
RS_Germany,Export,Success,Aggregator,RS_Input,mongodb://192.168.7.93:27017,"{""Status"" : ""3""}",,"[{$match: {Status:'3'}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
RS_Germany,Export,Failed,Aggregator,RS_Input,mongodb://192.168.7.93:27017,"{""Status"" : ""4""}",,"[{$match: {Status:'4'}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
RS_Germany,Remove,All,Aggregator,RS_Input,mongodb://192.168.7.93:27017,{},,[]
RS_Germany,Remove,Pending,Aggregator,RS_Input,mongodb://192.168.7.93:27017,"{""Status"" : ""1""}",,[]
RS_Germany,Remove,Success,Aggregator,RS_Input,mongodb://192.168.7.93:27017,"{""Status"" : ""3""}",,[]
RS_Germany,Remove,Failed,Aggregator,RS_Input,mongodb://192.168.7.93:27017,"{""Status"" : ""4""}",,[]
RS_Germany,Reset,All,Aggregator,RS_Input,mongodb://192.168.7.93:27017,{},"{$set:{ ""Status"" : ""1"",""Exception"":""""}}",[]
RS_Germany,Reset,Success,Aggregator,RS_Input,mongodb://192.168.7.93:27017,"{""Status"" : ""3""}","{$set:{ ""Status"" : ""1"",""Exception"":""""}}",[]
RS_Germany,Reset,Failed,Aggregator,RS_Input,mongodb://192.168.7.93:27017,"{""Status"" : ""4""}","{$set:{ ""Status"" : ""1"",""Exception"":""""}}",[]
RS_UK,Export,All,Aggregator,RS_UK_Input,mongodb://192.168.7.93:27017,{},,"[{$match: {}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
RS_UK,Export,Pending,Aggregator,RS_UK_Input,mongodb://192.168.7.93:27017,"{""Status"" : ""1""}",,"[{$match: {Status:'1'}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
RS_UK,Export,Success,Aggregator,RS_UK_Input,mongodb://192.168.7.93:27017,"{""Status"" : ""3""}",,"[{$match: {Status:'3'}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
RS_UK,Export,Failed,Aggregator,RS_UK_Input,mongodb://192.168.7.93:27017,"{""Status"" : ""4""}",,"[{$match: {Status:'4'}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
RS_UK,Remove,All,Aggregator,RS_UK_Input,mongodb://192.168.7.93:27017,{},,[]
RS_UK,Remove,Pending,Aggregator,RS_UK_Input,mongodb://192.168.7.93:27017,"{""Status"" : ""1""}",,[]
RS_UK,Remove,Success,Aggregator,RS_UK_Input,mongodb://192.168.7.93:27017,"{""Status"" : ""3""}",,[]
RS_UK,Remove,Failed,Aggregator,RS_UK_Input,mongodb://192.168.7.93:27017,"{""Status"" : ""4""}",,[]
RS_UK,Reset,All,Aggregator,RS_UK_Input,mongodb://192.168.7.93:27017,{},"{$set:{ ""Status"" : ""1"",""Exception"":""""}}",[]
RS_UK,Reset,Success,Aggregator,RS_UK_Input,mongodb://192.168.7.93:27017,"{""Status"" : ""3""}","{$set:{ ""Status"" : ""1"",""Exception"":""""}}",[]
RS_UK,Reset,Failed,Aggregator,RS_UK_Input,mongodb://192.168.7.93:27017,"{""Status"" : ""4""}","{$set:{ ""Status"" : ""1"",""Exception"":""""}}",[]
NonStock FC,Export,All,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,,,[]
NonStock FC,Export,Pending,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,,,[]
NonStock FC,Export,Success,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,,,[]
NonStock FC,Export,Failed,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,,,[]
NonStock FC,Remove,All,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,,,[]
NonStock FC,Remove,Pending,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,,,[]
NonStock FC,Remove,Success,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,,,[]
NonStock FC,Remove,Failed,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,,,[]
NonStock FC,Reset,All,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,,"{$set:{ ""FC_Status"" : ""1"",""Exception"":"""",""FC_Exception"":""""}}",[]
NonStock FC,Reset,Success,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,,"{$set:{ ""FC_Status"" : ""1"",""Exception"":"""",""FC_Exception"":""""}}",[]
NonStock FC,Reset,Failed,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,,"{$set:{ ""FC_Status"" : ""1"",""Exception"":"""",""FC_Exception"":""""}}",[]
